(1)Â Teliana Pereira
(1)Â Teymuraz Gabashvili
(1)Â Timea Babos
(1)Â Timea Babos / Kristina Mladenovic
(1)Â Timea Bacsinszky
(1)Â Tomas Berdych
(1)Â Venus Williams
(1)Â Victoria Azarenka
(1)Â Viktoria Kuzmova
(1)Â Ysaline Bonaventure
(1)Â Yulia Putintseva
(1)Â Zhang Shuai
(10)Â Abigail Spears / Katarina Srebotnik
(10)Â Agnieszka Radwanska
(10)Â Albert Ramos-Vinolas
(10)Â Alexander Peya / Andreja Klepac
(10)Â Alexander Peya / Bruno Soares
(10)Â Alexander Zverev
(10)Â Anabel Medina Garriques / Arantxa Parra Santonja
(10)Â Anastasija Sevastova
(10)Â Angelique Kerber
(10)Â Aryna Sabalenka
(10)Â Belinda Bencic
(10)Â Benoit Paire
(10)Â Carla Suarez Navarro
(10)Â Caroline Garcia
(10)Â Caroline Wozniacki
(10)Â Daniil Medvedev
(10)Â Daria Kasatkina
(10)Â David Ferrer
(10)Â David Goffin
(10)Â Denis Shapovalov
(10)Â Diego Schwartzman
(10)Â Dominika Cibulkova
(10)Â Elina Svitolina
(10)Â Fabio Fognini
(10)Â Feliciano Lopez / Marc Lopez
(10)Â Frances Tiafoe
(10)Â Gabriela Dabrowski / Yi Fan Xu
(10)Â Gael Monfils
(10)Â Gilles Simon
(10)Â Grigor Dimitrov
(10)Â Hao-Ching Chan / Zhaoxuan Yang
(10)Â Henri Kontinen / John Peers
(10)Â Irina-Camelia Begu
(10)Â Irina-Camelia Begu / Monica Niculescu
(10)Â Ivo Karlovic
(10)Â Jelena Ostapenko
(10)Â Jelena Ostapenko / Elena Vesnina
(10)Â Joao Sousa
(10)Â Johanna Konta
(10)Â John Isner
(10)Â Jo-Wilfried Tsonga
(10)Â Juan Sebastian Cabal / Abigail Spears
(10)Â Julia Goerges
(10)Â Julia Goerges / Karolina Pliskova
(10)Â Karen Khachanov
(10)Â Karolina Pliskova
(10)Â Kei Nishikori
(10)Â Lucie Hradecka / Andreja Klepac
(10)Â Lucie Hradecka / Katerina Siniakova
(10)Â Lucie Safarova
(10)Â Lukasz Kubot / Marcin Matkowski
(10)Â Madison Keys
(10)Â Magdalena Rybarikova
(10)Â Marin Cilic
(10)Â Matteo Berrettini
(10)Â Milos Raonic
(10)Â Naomi Osaka
(10)Â Nick Kyrgios
(10)Â Nikoloz Basilashvili
(10)Â Novak Djokovic
(10)Â Pablo Carreno Busta
(10)Â Pablo Carreno Busta / Guillermo Garcia-Lopez
(10)Â Petra Kvitova
(10)Â Petra Martic
(10)Â Philipp Kohlschreiber
(10)Â Rajeev Ram / Joe Salisbury
(10)Â Raquel Atawo / Abigail Spears
(10)Â Raquel Atawo / Jelena Ostapenko
(10)Â Raven Klaasen / Michael Venus
(10)Â Richard Gasquet
(10)Â Roberto Bautista Agut
(10)Â Rohan Bopanna / Edouard Roger-Vasselin
(10)Â Rohan Bopanna / Gabriela Dabrowski
(10)Â Rohan Bopanna / Pablo Cuevas
(10)Â Ryan Harrison / Michael Venus
(10)Â Sam Querrey
(10)Â Samantha Stosur
(10)Â Serena Williams
(10)Â Sloane Stephens
(10)Â Stefanos Tsitsipas
(10)Â Su-Wei Hsieh / Anastasia Rodionova
(10)Â Timea Bacsinszky
(10)Â Tomas Berdych
(10)Â Treat Huey / Max Mirnyi
(10)Â Vania King / Monica Niculescu
(10)Â Venus Williams
(10)Â Viktor Troicki
(10)Â Yuichi Sugita
(11)Â Adrian Mannarino
(11)Â Agnieszka Radwanska
(11)Â Alexander Peya / Nicole Melichar
(11)Â Alexandr Dolgopolov
(11)Â Anastasija Sevastova
(11)Â Andreja Klepac / Katarina Srebotnik
(11)Â Andrey Rublev
(11)Â Angelique Kerber
(11)Â Aryna Sabalenka
(11)Â Belinda Bencic
(11)Â Bernard Tomic
(11)Â Borna Coric
(11)Â Carla Suarez Navarro
(11)Â Caroline Wozniacki
(11)Â Coco Vandeweghe
(11)Â Daniel Nestor / Andreja Klepac
(11)Â Danielle Collins
(11)Â Daniil Medvedev
(11)Â Daria Gavrilova
(11)Â Daria Kasatkina
(11)Â David Ferrer
(11)Â David Goffin
(11)Â Diego Schwartzman
(11)Â Dominic Inglot / Robert Lindstedt
(11)Â Dominic Thiem
(11)Â Dominika Cibulkova
(11)Â Ekaterina Makarova
(11)Â Elena Vesnina
(11)Â Elina Svitolina
(11)Â Fabio Fognini
(11)Â Feliciano Lopez / Marc Lopez
(11)Â Garbine Muguruza
(11)Â Gilles Muller
(11)Â Gilles Simon
(11)Â Grigor Dimitrov
(11)Â Henri Kontinen / John Peers
(11)Â Ivan Dodig / Filip Polasek
(11)Â Ivan Dodig / Marcel Granollers
(11)Â Jean-Julien Rojer / Horia Tecau
(11)Â Jelena Ostapenko
(11)Â Jiri Vesely
(11)Â Johanna Konta
(11)Â Johanna Larsson
(11)Â John Isner
(11)Â Jo-Wilfried Tsonga
(11)Â Juan Sebastian Cabal / Robert Farah
(11)Â Julia Goerges
(11)Â Julien Benneteau / Edouard Roger-Vasselin
(11)Â Karen Khachanov
(11)Â Kevin Anderson
(11)Â Kiki Bertens / Johanna Larsson
(11)Â Kirsten Flipkens / Johanna Larsson
(11)Â Kristina Mladenovic
(11)Â Lara Arruabarrena
(11)Â Lucas Pouille
(11)Â Lucie Safarova
(11)Â Marcin Matkowski / Katarina Srebotnik
(11)Â Marco Cecchinato
(11)Â Marin Cilic
(11)Â Milos Raonic
(11)Â Mirjana Lucic-Baroni
(11)Â Nick Kyrgios
(11)Â Novak Djokovic
(11)Â Pablo Carreno Busta
(11)Â Pablo Cuevas
(11)Â Pablo Cuevas / Marcel Granollers
(11)Â Paolo Lorenzi
(11)Â Petra Kvitova
(11)Â Raquel Atawo / Anna-Lena Groenefeld
(11)Â Raquel Atawo / Jelena Ostapenko
(11)Â Raquel Atawo / Yi Fan Xu
(11)Â Raven Klaasen / Rajeev Ram
(11)Â Richard Gasquet
(11)Â Roberto Bautista Agut
(11)Â Sam Querrey
(11)Â Sara Errani / Flavia Pennetta
(11)Â Serena Williams
(11)Â Shuko Aoyama / Zhaoxuan Yang
(11)Â Sloane Stephens
(11)Â Steve Johnson
(11)Â Timea Bacsinszky
(11)Â Tomas Berdych
(11)Â Vania King / Katarina Srebotnik
(11)Â Vasek Pospisil
(11)Â Vasek Pospisil / Jack Sock
(11)Â Venus Williams
(11)Â Viktor Troicki
(11)Â Yaroslava Shvedova / Samantha Stosur
(11)Â Yi Fan Xu / Saisai Zheng
(12)Â Alex De Minaur
(12)Â Alicja Rosolska / Abigail Spears
(12)Â Aljaz Bedene
(12)Â Alla Kudryavtseva / Anastasia Pavlyuchenkova
(12)Â Anastasia Pavlyuchenkova
(12)Â Anastasija Sevastova
(12)Â Andrea Hlavackova / Peng Shuai
(12)Â Andrey Kuznetsov
(12)Â Angelique Kerber
(12)Â Anna-Lena Groenefeld / Coco Vandeweghe
(12)Â Anna-Lena Groenefeld / Kveta Peschke
(12)Â Ashleigh Barty
(12)Â Belinda Bencic
(12)Â Ben McLachlan / Jan-Lennard Struff
(12)Â Bernard Tomic
(12)Â Bethanie Mattek-Sands / Lucie Safarova
(12)Â Borna Coric
(12)Â Carla Suarez Navarro
(12)Â Caroline Wozniacki
(12)Â Casper Ruud
(12)Â Coco Vandeweghe
(12)Â Daniel Nestor / Chia-Jung Chuang
(12)Â Daniil Medvedev
(12)Â Daria Gavrilova
(12)Â Daria Kasatkina
(12)Â David Goffin
(12)Â Diego Schwartzman
(12)Â Dominic Thiem
(12)Â Dominika Cibulkova
(12)Â Elena Vesnina
(12)Â Elina Svitolina
(12)Â Elise Mertens
(12)Â Elise Mertens / Demi Schuurs
(12)Â Fabio Fognini
(12)Â Feliciano Lopez
(12)Â Feliciano Lopez / Marc Lopez
(12)Â Garbine Muguruza
(12)Â Gilles Simon
(12)Â Grigor Dimitrov
(12)Â Hao-Ching Chan / Barbora Krejcikova
(12)Â Jack Sock
(12)Â Jean-Julien Rojer / Horia Tecau
(12)Â Jelena Ostapenko
(12)Â Johanna Konta
(12)Â John Isner
(12)Â Jo-Wilfried Tsonga
(12)Â Juan Martin del Potro
(12)Â Juan Sebastian Cabal / Robert Farah
(12)Â Julia Goerges
(12)Â Karen Khachanov
(12)Â Kevin Anderson
(12)Â Kevin Krawietz / Andreas Mies
(12)Â Kiki Bertens
(12)Â Kristina Mladenovic
(12)Â Kyle Edmund
(12)Â Lara Arruabarrena / Sara Errani
(12)Â Lukasz Kubot / Alexander Peya
(12)Â Madison Keys
(12)Â Marcin Matkowski / Edouard Roger-Vasselin
(12)Â Margarita Gasparyan / Monica Niculescu
(12)Â Marin Cilic
(12)Â Marketa Vondrousova
(12)Â Matwe Middelkoop / Johanna Larsson
(12)Â Max Mirnyi / Ekaterina Makarova
(12)Â Mihaela Buzarnescu
(12)Â Milos Raonic
(12)Â Mischa Zverev
(12)Â Nick Kyrgios
(12)Â Nicole Melichar / Kveta Peschke
(12)Â Nikoloz Basilashvili
(12)Â Novak Djokovic
(12)Â Pablo Andujar
(12)Â Pablo Carreno Busta
(12)Â Pablo Cuevas / Horacio Zeballos
(12)Â Paolo Lorenzi
(12)Â Petra Kvitova
(12)Â Philipp Kohlschreiber
(12)Â Pierre-Hugues Herbert / Nicolas Mahut
(12)Â Radek Stepanek / Nenad Zimonjic
(12)Â Raquel Atawo / Anna-Lena Groenefeld
(12)Â Richard Gasquet
(12)Â Roberto Bautista Agut
(12)Â Sam Querrey
(12)Â Samantha Stosur
(12)Â Steve Johnson
(12)Â Su-Wei Hsieh / Monica Niculescu
(12)Â Svetlana Kuznetsova
(12)Â Timea Bacsinszky
(12)Â Tomas Berdych
(12)Â Treat Huey / Max Mirnyi
(12)Â Vasek Pospisil
(12)Â Vasek Pospisil / Radek Stepanek
(12)Â Venus Williams
(12)Â Yingying Duan / Saisai Zheng
(12)Â Yulia Putintseva
(13)Â Agnieszka Radwanska
(13)Â Aisam-Ul-Haq Qureshi / Anna-Lena Groenefeld
(13)Â Albert Ramos-Vinolas
(13)Â Alison Riske
(13)Â Ana Ivanovic
(13)Â Anabel Medina Garrigues / Arantxa Parra Santonja
(13)Â Anastasia Pavlyuchenkova
(13)Â Anastasija Sevastova
(13)Â Andrea Petkovic
(13)Â Andreja Klepac / Katarina Srebotnik
(13)Â Angelique Kerber
(13)Â Ashleigh Barty / Coco Vandeweghe
(13)Â Belinda Bencic
(13)Â Borna Coric
(13)Â Brian Baker / Nikola Mektic
(13)Â Caroline Wozniacki
(13)Â Daniil Medvedev
(13)Â Daria Kasatkina
(13)Â Darija Jurak / Maria Jose Martinez Sanchez
(13)Â David Ferrer
(13)Â David Goffin
(13)Â Denis Shapovalov
(13)Â Diego Schwartzman
(13)Â Dominic Thiem
(13)Â Ekaterina Makarova
(13)Â Elena Vesnina
(13)Â Fabio Fognini
(13)Â Fabrice Martin / Daniel Nestor
(13)Â Federico Delbonis
(13)Â Florin Mergea / Aisam-Ul-Haq Qureshi
(13)Â Frances Tiafoe
(13)Â Gael Monfils
(13)Â Grigor Dimitrov
(13)Â Guido Pella
(13)Â Hyeon Chung
(13)Â Irina-Camelia Begu
(13)Â Ivo Karlovic
(13)Â Jack Sock
(13)Â Jelena Ostapenko
(13)Â Jeremy Chardy
(13)Â Johanna Konta
(13)Â John Isner
(13)Â Juan Martin del Potro
(13)Â Juan Sebastian Cabal / Robert Farah
(13)Â Julia Goerges
(13)Â Julia Goerges / Karolina Pliskova
(13)Â Julio Peralta / Horacio Zeballos
(13)Â Karolina Pliskova
(13)Â Katarina Srebotnik / Saisai Zheng
(13)Â Kiki Bertens
(13)Â Kiki Bertens / Johanna Larsson
(13)Â Kirsten Flipkens / Sania Mirza
(13)Â Kristina Mladenovic
(13)Â Kristina Mladenovic / Anastasia Pavlyuchenkova
(13)Â Kyle Edmund
(13)Â Lucas Pouille
(13)Â Madison Keys
(13)Â Marin Cilic
(13)Â Marketa Vondrousova
(13)Â Mate Pavic / Alexander Peya
(13)Â Michaella Krajicek / Barbora Strycova
(13)Â Milos Raonic
(13)Â Miomir Kecmanovic
(13)Â Nick Kyrgios
(13)Â Nicole Melichar / Kveta Peschke
(13)Â Nikoloz Basilashvili
(13)Â Pablo Carreno Busta
(13)Â Pablo Cuevas / David Marrero
(13)Â Petra Kvitova
(13)Â Petra Martic
(13)Â Philipp Kohlschreiber
(13)Â Raven Klaasen / Michael Venus
(13)Â Raven Klaasen / Rajeev Ram
(13)Â Richard Gasquet
(13)Â Roberta Vinci
(13)Â Roberto Bautista Agut
(13)Â Robin Haase / Wesley Koolhof
(13)Â Rohan Bopanna / Anastasia Rodionova
(13)Â Rohan Bopanna / Edouard Roger-Vasselin
(13)Â Sam Querrey
(13)Â Samantha Stosur
(13)Â Santiago Gonzalez / Julio Peralta
(13)Â Sara Errani
(13)Â Sloane Stephens
(13)Â Sofia Kenin
(13)Â Steve Johnson
(13)Â Svetlana Kuznetsova
(13)Â Tomas Berdych
(13)Â Tsvetana Pironkova
(13)Â Vania King / Alla Kudryavtseva
(13)Â Venus Williams
(13)Â Victoria Azarenka
(13)Â Zhang Shuai
(14)Â Aisam-Ul-Haq Qureshi / Yaroslava Shvedova
(14)Â Ajla Tomljanovic
(14)Â Albert Ramos-Vinolas
(14)Â Alexander Zverev
(14)Â Alize Cornet
(14)Â Ana Ivanovic
(14)Â Anabel Medina Garrigues / Arantxa Parra Santonja
(14)Â Anabel Medina Garriques / Arantxa Parra Santonja
(14)Â Anastasia Pavlyuchenkova
(14)Â Anastasija Sevastova
(14)Â Andreja Klepac / Maria Jose Martinez Sanchez
(14)Â Anett Kontaveit
(14)Â Angelique Kerber
(14)Â Barbora Strycova
(14)Â Ben McLachlan / Eri Hozumi
(14)Â Ben McLachlan / Jan-Lennard Struff
(14)Â Benoit Paire
(14)Â Borna Coric
(14)Â Caroline Garcia
(14)Â Caroline Wozniacki
(14)Â Coco Vandeweghe
(14)Â Daniel Nestor / Aisam-Ul-Haq Qureshi
(14)Â Daniil Medvedev
(14)Â Daria Kasatkina
(14)Â Darija Jurak / Anastasia Rodionova
(14)Â David Goffin
(14)Â Diego Schwartzman
(14)Â Dominic Thiem
(14)Â Elena Rybakina
(14)Â Elena Vesnina
(14)Â Elina Svitolina
(14)Â Elise Mertens
(14)Â Fabio Fognini
(14)Â Fabrice Martin / Daniel Nestor
(14)Â Fernando Verdasco
(14)Â Florin Mergea / Aisam-Ul-Haq Qureshi
(14)Â Frances Tiafoe
(14)Â Gael Monfils
(14)Â Garbine Muguruza
(14)Â Gilles Muller
(14)Â Gilles Simon
(14)Â Grigor Dimitrov
(14)Â Hao-Ching Chan / Katarina Srebotnik
(14)Â Henri Kontinen / John Peers
(14)Â Ivan Dodig / Fernando Verdasco
(14)Â Jack Sock
(14)Â Jan-Lennard Struff
(14)Â Jelena Jankovic
(14)Â Jeremy Chardy
(14)Â Joao Sousa
(14)Â Johanna Konta
(14)Â John Isner
(14)Â John Millman
(14)Â Juan Sebastian Cabal / Robert Farah
(14)Â Julia Goerges
(14)Â Julio Peralta / Horacio Zeballos
(14)Â Karolina Pliskova
(14)Â Kei Nishikori
(14)Â Kiki Bertens / Johanna Larsson
(14)Â Kristina Mladenovic
(14)Â Kyle Edmund
(14)Â Lauren Davis
(14)Â Lucas Pouille
(14)Â Lyudmyla Kichenok / Jelena Ostapenko
(14)Â Madison Keys
(14)Â Magdalena Rybarikova
(14)Â Marcin Matkowski / Kveta Peschke
(14)Â Marco Cecchinato
(14)Â Marcos Baghdatis
(14)Â Marin Cilic
(14)Â Milos Raonic
(14)Â Mischa Zverev
(14)Â Nick Kyrgios
(14)Â Nicolas Jarry
(14)Â Nikoloz Basilashvili
(14)Â Novak Djokovic
(14)Â Pablo Cuevas
(14)Â Pablo Cuevas / Marcel Granollers
(14)Â Petra Kvitova
(14)Â Radek Stepanek / Nenad Zimonjic
(14)Â Raquel Atawo / Anna-Lena Groenefeld
(14)Â Richard Gasquet
(14)Â Roberto Bautista Agut
(14)Â Robin Haase / Matwe Middelkoop
(14)Â Samantha Stosur
(14)Â Sara Errani
(14)Â Shuko Aoyama / Miyu Kato
(14)Â Sofia Kenin
(14)Â Stefanos Tsitsipas
(14)Â Steve Johnson
(14)Â Svetlana Kuznetsova / Kristina Mladenovic
(14)Â Timea Bacsinszky
(14)Â Tomas Berdych
(14)Â Treat Huey / Max Mirnyi
(14)Â Venus Williams
(14)Â Victoria Azarenka
(15)Â Agnieszka Radwanska
(15)Â Albert Ramos-Vinolas
(15)Â Alex De Minaur
(15)Â Alicja Rosolska / Abigail Spears
(15)Â Anastasia Pavlyuchenkova
(15)Â Anastasija Sevastova
(15)Â Andrea Petkovic
(15)Â Andreja Klepac / Maria Jose Martinez Sanchez
(15)Â Anett Kontaveit
(15)Â Ashleigh Barty
(15)Â Barbora Strycova
(15)Â Belinda Bencic
(15)Â Bianca Andreescu
(15)Â Caroline Garcia
(15)Â Caroline Wozniacki
(15)Â Coco Vandeweghe
(15)Â Daniil Medvedev
(15)Â Daria Gavrilova
(15)Â David Ferrer
(15)Â David Goffin
(15)Â Denis Shapovalov
(15)Â Diego Schwartzman
(15)Â Dominic Inglot / Franko Skugor
(15)Â Elena Vesnina
(15)Â Elina Svitolina
(15)Â Elise Mertens
(15)Â Fabio Fognini
(15)Â Feliciano Lopez
(15)Â Feliciano Lopez / Marc Lopez
(15)Â Fernando Verdasco
(15)Â Gael Monfils
(15)Â Gilles Simon
(15)Â Grigor Dimitrov
(15)Â Irina-Camelia Begu
(15)Â Irina-Camelia Begu / Mihaela Buzarnescu
(15)Â Irina-Camelia Begu / Monica Niculescu
(15)Â Jack Sock
(15)Â Jamie Murray / Neal Skupski
(15)Â Joao Sousa
(15)Â Johanna Konta
(15)Â John Isner
(15)Â Jo-Wilfried Tsonga
(15)Â Julia Goerges
(15)Â Julio Peralta / Horacio Zeballos
(15)Â Karolina Pliskova
(15)Â Kevin Anderson
(15)Â Kiki Bertens
(15)Â Kiki Bertens / Johanna Larsson
(15)Â Kristina Mladenovic
(15)Â Lara Arruabarrena / Andreja Klepac
(15)Â Lucas Pouille
(15)Â Lucie Safarova
(15)Â Madison Keys
(15)Â Makoto Ninomiya / Renata Voracova
(15)Â Marc Lopez / Feliciano Lopez
(15)Â Marcin Matkowski / Aisam-Ul-Haq Qureshi
(15)Â Marco Cecchinato
(15)Â Marcos Baghdatis
(15)Â Maria Sakkari
(15)Â Marketa Vondrousova
(15)Â Michael Venus / Barbora Krejcikova
(15)Â Mihaela Buzarnescu
(15)Â Mikhail Kukushkin
(15)Â Milos Raonic
(15)Â Mischa Zverev
(15)Â Nick Kyrgios
(15)Â Nikoloz Basilashvili
(15)Â Oliver Marach / Fabrice Martin
(15)Â Oliver Marach / Mate Pavic
(15)Â Pablo Carreno Busta
(15)Â Pablo Cuevas / Marcel Granollers
(15)Â Petra Kvitova
(15)Â Pierre-Hugues Herbert
(15)Â Qiang Wang
(15)Â Raven Klaasen / Rajeev Ram
(15)Â Robert Farah / Anna-Lena Groenefeld
(15)Â Roberta Vinci
(15)Â Roberto Bautista Agut
(15)Â Rohan Bopanna / Edouard Roger-Vasselin
(15)Â Rohan Bopanna / Pablo Cuevas
(15)Â Sabine Lisicki
(15)Â Sam Querrey
(15)Â Santiago Gonzalez / Donald Young
(15)Â Sara Errani
(15)Â Sara Errani / Oksana Kalashnikova
(15)Â Sloane Stephens
(15)Â Sorana Cirstea / Carina Witthoeft
(15)Â Stanislas Wawrinka
(15)Â Stefanos Tsitsipas
(15)Â Steve Johnson
(15)Â Svetlana Kuznetsova
(15)Â Teymuraz Gabashvili
(15)Â Thomaz Bellucci
(15)Â Timea Bacsinszky
(15)Â Tomas Berdych
(15)Â Ugo Humbert
(15)Â Vania King / Alla Kudryavtseva
(15)Â Veronika Kudermetova / Galina Voskoboeva
(15)Â Yi-Fan Xu / Saisai Zheng
(16)Â Adrian Mannarino
(16)Â Alexander Zverev
(16)Â Ana Ivanovic
(16)Â Anastasia Pavlyuchenkova
(16)Â Anastasija Sevastova
(16)Â Andrea Petkovic
(16)Â Andrey Kuznetsov
(16)Â Andrey Rublev
(16)Â Anett Kontaveit
(16)Â Ante Pavic / Michael Venus
(16)Â Ashleigh Barty
(16)Â Barbora Krejcikova / Katerina Siniakova
(16)Â Barbora Strycova
(16)Â Benoit Paire
(16)Â Bernard Tomic
(16)Â Borna Coric
(16)Â Carla Suarez Navarro
(16)Â Caroline Wozniacki
(16)Â Chia-Jung Chuang / Su-Wei Hsieh
(16)Â Coco Vandeweghe
(16)Â Daria Gavrilova
(16)Â Darija Jurak / Anastasia Rodionova
(16)Â David Goffin
(16)Â Dominic Inglot / Florin Mergea
(16)Â Dominic Inglot / Franko Skugor
(16)Â Donna Vekic
(16)Â Elena Vesnina
(16)Â Elina Svitolina
(16)Â Elise Mertens
(16)Â Eri Hozumi / Miyu Kato
(16)Â Fabio Fognini
(16)Â Feliciano Lopez
(16)Â Feliciano Lopez / Max Mirnyi
(16)Â Felix Auger-Aliassime
(16)Â Frances Tiafoe
(16)Â Gabriela Dabrowski / Alicja Rosolska
(16)Â Gael Monfils
(16)Â Gilles Muller
(16)Â Gilles Simon
(16)Â Grigor Dimitrov
(16)Â Henri Kontinen / Heather Watson
(16)Â Jack Sock
(16)Â Jerzy Janowicz
(16)Â Jiri Vesely
(16)Â Johanna Konta
(16)Â John Isner
(16)Â Jo-Wilfried Tsonga
(16)Â Juan Martin del Potro
(16)Â Juan Sebastian Cabal / Robert Farah
(16)Â Julia Goerges
(16)Â Julia Goerges / Klaudia Jans
(16)Â Karen Khachanov
(16)Â Karolina Pliskova
(16)Â Katerina Siniakova
(16)Â Kevin Anderson
(16)Â Kiki Bertens
(16)Â Kiki Bertens / Johanna Larsson
(16)Â Kyle Edmund
(16)Â Leander Paes / Martina Hingis
(16)Â Leonardo Mayer
(16)Â Lucas Pouille
(16)Â Lucie Safarova
(16)Â Madison Keys
(16)Â Magdalena Rybarikova
(16)Â Marcin Matkowski / Leander Paes
(16)Â Marco Cecchinato
(16)Â Marketa Vondrousova
(16)Â Mike Bryan / Sam Querrey
(16)Â Milos Raonic
(16)Â Mirjana Lucic-Baroni
(16)Â Misaki Doi
(16)Â Miyu Kato / Makoto Ninomiya
(16)Â Nadiia Kichenok / Anastasia Rodionova
(16)Â Nao Hibino / Alicja Rosolska
(16)Â Naomi Osaka
(16)Â Nick Kyrgios
(16)Â Oliver Marach / Jurgen Melzer
(16)Â Oliver Marach / Mate Pavic
(16)Â Pablo Carreno Busta
(16)Â Pablo Cuevas
(16)Â Pablo Cuevas / Marcel Granollers
(16)Â Peter Gojowczyk
(16)Â Petra Kvitova
(16)Â Petra Martic
(16)Â Qiang Wang
(16)Â Radek Stepanek / Nenad Zimonjic
(16)Â Rajeev Ram / Divij Sharan
(16)Â Raquel Atawo / Asia Muhammad
(16)Â Ricardas Berankis
(16)Â Roberta Vinci
(16)Â Roberto Bautista Agut
(16)Â Roman Jebavy / Lucie Hradecka
(16)Â Ryan Harrison
(16)Â Sam Groth / Aisam-Ul-Haq Qureshi
(16)Â Samantha Stosur
(16)Â Sara Errani
(16)Â Serena Williams
(16)Â Sloane Stephens
(16)Â Stanislas Wawrinka
(16)Â Svetlana Kuznetsova
(16)Â Venus Williams
(17)Â Anastasia Pavlyuchenkova
(17)Â Anastasija Sevastova
